inverter,start,end,months,lost_eur,ticket
01.01.001,2022-01-31,2022-01-31,1,18,False
01.01.001,2022-06-30,2022-06-30,1,125,False
01.01.001,2022-09-30,2022-09-30,1,198,True
01.01.001,2022-11-30,2022-11-30,1,31,False
01.01.001,2023-09-30,2023-09-30,1,97,False
01.01.002,2021-12-31,2022-01-31,2,32,False
01.01.002,2022-06-30,2022-06-30,1,133,False
01.01.002,2022-10-31,2022-10-31,1,68,False
01.01.002,2022-12-31,2022-12-31,1,6,False
01.01.002,2023-05-31,2024-05-31,13,1903,True
01.01.002,2025-05-31,2025-06-30,2,186,False
01.01.003,2017-01-31,2017-01-31,1,6,False
01.01.003,2017-12-31,2018-01-31,2,28,False
01.01.003,2018-11-30,2019-01-31,3,42,False
01.01.003,2019-12-31,2020-01-31,2,47,False
01.01.003,2020-11-30,2021-02-28,4,92,False
01.01.003,2021-12-31,2022-01-31,2,32,False
01.01.003,2022-06-30,2022-06-30,1,353,True
01.01.003,2022-08-31,2022-08-31,1,126,False
01.01.003,2022-10-31,2023-02-28,5,163,False
01.01.003,2023-09-30,2023-09-30,1,105,False
01.01.003,2023-11-30,2024-01-31,3,61,False
01.01.003,2024-11-30,2025-01-31,3,74,False
01.01.003,2025-11-30,2026-01-31,3,75,False
01.01.004,2017-01-31,2017-02-28,2,27,False
01.01.004,2017-10-31,2017-10-31,1,33,False
01.01.004,2017-12-31,2018-02-28,3,84,False
01.01.004,2018-10-31,2019-02-28,5,141,False
01.01.004,2019-10-31,2019-10-31,1,33,False
01.01.004,2019-12-31,2020-01-31,2,34,False
01.01.004,2020-11-30,2021-02-28,4,76,False
01.01.004,2021-10-31,2021-10-31,1,76,False
01.01.004,2021-12-31,2022-02-28,3,53,False
01.01.004,2022-06-30,2022-07-31,2,328,True
01.01.004,2022-10-31,2022-11-30,2,121,False
01.01.004,2023-01-31,2023-02-28,2,36,False
01.01.004,2023-06-30,2024-02-29,9,593,True
01.01.004,2024-10-31,2025-07-31,10,829,True
01.01.004,2025-10-31,2026-03-31,6,147,False
01.01.005,2017-02-28,2017-02-28,1,28,False
01.01.005,2018-02-28,2018-02-28,1,55,False
01.01.005,2019-02-28,2019-02-28,1,51,False
01.01.005,2019-12-31,2019-12-31,1,13,False
01.01.005,2021-10-31,2021-10-31,1,71,False
01.01.005,2021-12-31,2022-02-28,3,59,False
01.01.005,2022-06-30,2022-06-30,1,121,False
01.01.005,2022-10-31,2022-10-31,1,102,False
01.01.005,2022-12-31,2023-01-31,2,17,False
01.01.005,2023-09-30,2023-10-31,2,141,False
01.01.005,2024-10-31,2024-11-30,2,64,False
01.01.005,2025-01-31,2025-02-28,2,50,False
01.01.006,2021-12-31,2022-01-31,2,27,False
01.01.006,2022-06-30,2022-08-31,3,653,True
01.01.006,2022-10-31,2022-10-31,1,58,False
01.01.006,2023-09-30,2023-09-30,1,100,False
01.01.006,2024-03-31,2024-05-31,3,519,True
01.01.007,2017-01-31,2017-02-28,2,49,False
01.01.007,2017-10-31,2018-02-28,5,193,False
01.01.007,2018-10-31,2019-03-31,6,282,False
01.01.007,2019-10-31,2020-02-29,5,135,False
01.01.007,2020-10-31,2021-02-28,5,165,False
01.01.007,2021-07-31,2021-10-31,4,452,True
01.01.007,2021-12-31,2021-12-31,1,14,False
01.01.007,2022-03-31,2022-04-30,2,197,False
01.01.007,2022-06-30,2022-06-30,1,153,False
01.01.007,2022-09-30,2023-03-31,7,358,False
01.01.007,2023-05-31,2023-06-30,2,203,False
01.01.007,2023-08-31,2024-04-30,9,512,False
01.01.007,2024-10-31,2025-03-31,6,302,False
01.01.007,2025-05-31,2025-05-31,1,96,False
01.01.007,2025-10-31,2026-02-28,5,159,False
01.02.008,2022-01-31,2022-01-31,1,18,False
01.02.008,2022-06-30,2022-06-30,1,117,False
01.02.008,2022-10-31,2022-10-31,1,54,False
01.02.008,2023-07-31,2023-09-30,3,694,False
01.02.008,2024-05-31,2024-05-31,1,327,True
01.02.009,2021-12-31,2022-01-31,2,30,False
01.02.009,2022-06-30,2022-06-30,1,117,False
01.02.009,2022-10-31,2022-10-31,1,54,False
01.02.010,2017-01-31,2017-01-31,1,6,False
01.02.010,2017-12-31,2018-01-31,2,27,False
01.02.010,2018-12-31,2019-01-31,2,27,False
01.02.010,2019-12-31,2020-01-31,2,46,False
01.02.010,2020-11-30,2021-01-31,3,56,False
01.02.010,2021-12-31,2022-01-31,2,31,False
01.02.010,2022-06-30,2022-06-30,1,123,False
01.02.010,2022-10-31,2023-01-31,4,123,False
01.02.010,2023-09-30,2023-09-30,1,97,False
01.02.010,2023-11-30,2024-01-31,3,41,False
01.02.010,2024-11-30,2025-01-31,3,61,False
01.02.010,2025-11-30,2026-01-31,3,55,False
01.02.011,2017-01-31,2017-03-31,3,103,False
01.02.011,2017-10-31,2018-03-31,6,260,False
01.02.011,2018-10-31,2019-03-31,6,305,False
01.02.011,2019-10-31,2020-03-31,6,257,False
01.02.011,2020-10-31,2021-03-31,6,233,False
01.02.011,2021-10-31,2022-03-31,6,352,False
01.02.011,2022-06-30,2022-06-30,1,139,False
01.02.011,2022-09-30,2023-03-31,7,347,False
01.02.011,2023-09-30,2024-03-31,7,341,False
01.02.011,2024-10-31,2025-03-31,6,322,False
01.02.011,2025-10-31,2026-01-31,4,113,False
01.02.011,2026-03-31,2026-03-31,1,79,False
01.02.012,2021-06-30,2021-07-31,2,639,True
01.02.012,2021-12-31,2022-01-31,2,27,False
01.02.012,2022-06-30,2022-06-30,1,128,False
01.02.012,2022-10-31,2022-10-31,1,63,False
01.02.012,2023-09-30,2023-09-30,1,102,False
01.02.012,2025-03-31,2025-03-31,1,141,True
01.02.012,2025-07-31,2025-07-31,1,807,False
01.02.012,2026-05-31,2026-05-31,1,84,False
01.02.013,2017-01-31,2017-01-31,1,8,False
01.02.013,2017-10-31,2018-02-28,5,142,False
01.02.013,2018-10-31,2019-02-28,5,164,False
01.02.013,2019-12-31,2020-01-31,2,51,False
01.02.013,2020-11-30,2021-01-31,3,69,False
01.02.013,2021-07-31,2021-07-31,1,248,False
01.02.013,2021-10-31,2022-02-28,5,155,False
01.02.013,2022-06-30,2022-06-30,1,126,False
01.02.013,2022-10-31,2023-02-28,5,194,False
