inverter,start,end,ticket_matched
01.01.001,2022-01-31,2022-01-31,False
01.01.001,2022-06-30,2022-06-30,False
01.01.001,2022-09-30,2022-11-30,True
01.01.001,2023-09-30,2023-09-30,False
01.01.002,2021-12-31,2022-01-31,False
01.01.002,2022-06-30,2022-06-30,False
01.01.002,2022-10-31,2022-10-31,False
01.01.002,2022-12-31,2022-12-31,False
01.01.002,2023-05-31,2024-05-31,True
01.01.002,2025-05-31,2025-06-30,False
01.01.003,2017-01-31,2017-01-31,False
01.01.003,2017-12-31,2018-01-31,False
01.01.003,2018-11-30,2019-01-31,False
01.01.003,2019-12-31,2020-01-31,False
01.01.003,2020-11-30,2021-02-28,False
01.01.003,2021-12-31,2022-01-31,False
01.01.003,2022-06-30,2022-08-31,True
01.01.003,2022-10-31,2023-02-28,False
01.01.003,2023-09-30,2023-09-30,False
01.01.003,2023-11-30,2024-01-31,False
01.01.003,2024-11-30,2025-01-31,False
01.01.003,2025-11-30,2026-01-31,False
01.01.004,2017-01-31,2017-02-28,False
01.01.004,2017-10-31,2017-10-31,False
01.01.004,2017-12-31,2018-02-28,False
01.01.004,2018-10-31,2019-02-28,False
01.01.004,2019-10-31,2019-10-31,False
01.01.004,2019-12-31,2020-01-31,False
01.01.004,2020-11-30,2021-02-28,False
01.01.004,2021-10-31,2021-10-31,False
01.01.004,2021-12-31,2022-02-28,False
01.01.004,2022-06-30,2022-07-31,True
01.01.004,2022-10-31,2023-02-28,False
01.01.004,2023-06-30,2024-02-29,True
01.01.004,2024-10-31,2025-07-31,True
01.01.004,2025-10-31,2026-03-31,False
01.01.005,2017-01-31,2017-02-28,False
01.01.005,2018-02-28,2018-02-28,False
01.01.005,2019-02-28,2019-02-28,False
01.01.005,2019-12-31,2019-12-31,False
01.01.005,2021-10-31,2021-10-31,False
01.01.005,2021-12-31,2022-02-28,False
01.01.005,2022-06-30,2022-06-30,False
01.01.005,2022-10-31,2022-10-31,False
01.01.005,2022-12-31,2023-01-31,False
01.01.005,2023-09-30,2023-10-31,False
01.01.005,2024-10-31,2024-11-30,False
01.01.005,2025-01-31,2025-02-28,False
01.01.006,2021-12-31,2022-01-31,False
01.01.006,2022-06-30,2022-08-31,True
01.01.006,2022-10-31,2022-10-31,False
01.01.006,2022-12-31,2022-12-31,False
01.01.006,2023-09-30,2023-09-30,False
01.01.006,2024-03-31,2024-05-31,True
01.01.007,2017-01-31,2017-02-28,False
01.01.007,2017-10-31,2018-02-28,False
01.01.007,2018-10-31,2019-03-31,False
01.01.007,2019-10-31,2020-02-29,False
01.01.007,2020-10-31,2021-02-28,False
01.01.007,2021-07-31,2021-10-31,True
01.01.007,2021-12-31,2022-04-30,False
01.01.007,2022-06-30,2022-06-30,False
01.01.007,2022-09-30,2023-03-31,False
01.01.007,2023-05-31,2023-06-30,False
01.01.007,2023-08-31,2024-04-30,False
01.01.007,2024-10-31,2025-03-31,False
01.01.007,2025-05-31,2025-05-31,False
01.01.007,2025-10-31,2026-02-28,False
01.02.008,2022-01-31,2022-01-31,False
01.02.008,2022-06-30,2022-06-30,False
01.02.008,2022-10-31,2022-10-31,False
01.02.008,2023-07-31,2024-05-31,True
01.02.009,2021-12-31,2022-01-31,False
01.02.009,2022-06-30,2022-06-30,False
01.02.009,2022-10-31,2022-10-31,False
01.02.010,2017-01-31,2017-01-31,False
01.02.010,2017-12-31,2018-01-31,False
01.02.010,2018-12-31,2019-01-31,False
01.02.010,2019-12-31,2020-01-31,False
01.02.010,2020-11-30,2021-01-31,False
01.02.010,2021-12-31,2022-01-31,False
01.02.010,2022-06-30,2022-06-30,False
01.02.010,2022-10-31,2023-01-31,False
01.02.010,2023-09-30,2023-09-30,False
01.02.010,2023-11-30,2024-01-31,False
01.02.010,2024-11-30,2025-01-31,False
01.02.010,2025-11-30,2026-01-31,False
01.02.011,2017-01-31,2017-03-31,False
